location,date,date_numeric,date_yday,lead,lead_dissolved,scaled_date_numeric,scaled_date_yday,d_x,cens_lead,cens_lead_dissolved,scaled_lead,scaled_lead_dissolved
A,2020-10-20,3.80327868852459,0.8032786885245902,7.196589035868594e-4,2e-4,1.1026629178169145,1.1276626973721768,1,none,left,-0.6528822930395736,-0.6986242790010262
A,2020-11-04,3.8442622950819674,0.8442622950819673,2e-4,2e-4,1.1406387724354965,1.271715722242159,2.142857142857143,left,left,-1.64910369715264,-0.6986242790010262
A,2020-11-10,3.860655737704918,0.860655737704918,2e-4,2e-4,1.1558291142829291,1.3293369321901511,0.8571428571428571,left,left,-1.64910369715264,-0.6986242790010262
A,2020-11-16,3.8770491803278686,0.8770491803278688,2e-4,2e-4,1.1710194561303615,1.386958142138144,0.8571428571428571,left,left,-1.64910369715264,-0.6986242790010262
A,2020-11-25,3.901639344262295,0.9016393442622952,2e-4,2e-4,1.1938049689015109,1.4733899570601332,1.2857142857142858,left,left,-1.64910369715264,-0.6986242790010262
A,2020-12-01,3.918032786885246,0.918032786885246,2e-4,2e-4,1.2089953107489435,1.531011167008126,0.8571428571428571,left,left,-1.64910369715264,-0.6986242790010262
A,2020-12-09,3.939890710382514,0.9398907103825136,2e-4,3.905974430963845e-4,1.229249099878854,1.607839446938783,1.1428571428571428,left,none,-1.64910369715264,-0.4452794796600206
A,2020-12-15,3.956284153005464,0.9562841530054644,2e-4,2.4250945263442104e-4,1.2444394417262865,1.6654606568867754,0.8571428571428571,left,none,-1.64910369715264,-0.6256808048180029
A,2021-01-05,4.013698630136986,0.0136986301369863,3.800790355462925e-4,2e-4,1.2976403193380712,-1.6476273598489513,3,none,left,-1.1495677753368625,-0.6986242790010262
A,2021-01-13,4.035616438356165,0.03561643835616438,2.061823107653073e-4,2e-4,1.3179495983012148,-1.570588591480128,1.1428571428571428,none,left,-1.625418161102818,-0.6986242790010262
A,2021-01-19,4.052054794520548,0.05205479452054794,0.001034236980028,2e-4,1.3331815575235717,-1.5128095152035108,0.8571428571428571,none,left,-0.3707402597060153,-0.6986242790010262
A,2021-01-26,4.071232876712329,0.07123287671232877,3.3062328366248835e-4,2e-4,1.3509521766163215,-1.4454005928807907,1,none,left,-1.2580232323295746,-0.6986242790010262
A,2021-02-02,4.090410958904109,0.0904109589041096,6.021562007724617e-4,2e-4,1.3687227957090715,-1.3779916705580704,1,none,left,-0.7915722175287851,-0.6986242790010262
A,2021-02-09,4.109589041095891,0.1095890410958904,3.411998032168351e-4,2e-4,1.3864934148018222,-1.31058274823535,1,none,left,-1.23352450143457,-0.6986242790010262
A,2021-02-17,4.131506849315069,0.13150684931506848,2.5693914386892646e-4,8.754053385127959e-4,1.406802693764965,-1.233543979866527,1.1428571428571428,none,none,-1.4541930577586544,-0.1398360106773074
A,2021-02-23,4.147945205479452,0.14794520547945206,4.624751134071691e-4,0.00140246820022374,1.4220346529873218,-1.1757649035899096,0.8571428571428571,none,none,-0.9969100449451739,0.038546140405654176
A,2021-03-09,4.186301369863013,0.1863013698630137,4.3261833098521543e-4,2e-4,1.4575758911728216,-1.0409470589444692,2,none,left,-1.0488325486071526,-0.6986242790010262
A,2021-03-24,4.227397260273973,0.2273972602739726,2.2899552903399636e-4,2.556807862456239e-4,1.495655789228715,-0.8964993682529258,2.142857142857143,none,none,-1.5437715910661447,-0.6056629322685482
A,2021-04-06,4.263013698630137,0.26301369863013696,2.49879469058277e-4,2e-4,1.528658367543822,-0.7713113696535883,1.8571428571428572,none,left,-1.4758691047257249,-0.6986242790010262
A,2021-04-21,4.304109589041096,0.3041095890410959,2e-4,2e-4,1.5667382655997153,-0.6268636789620448,2.142857142857143,left,left,-1.64910369715264,-0.6986242790010262
A,2021-05-06,4.345205479452055,0.3452054794520548,7.435575458683595e-4,2e-4,1.604818163655608,-0.4824159882705014,2.142857142857143,none,left,-0.6274653609530259,-0.6986242790010262
A,2021-05-19,4.380821917808219,0.3808219178082192,0.1109333372701254,2e-4,1.637820741970715,-0.3572279896711639,1.8571428571428572,none,left,3.2667022392305025,-0.6986242790010262
A,2021-06-01,4.416438356164384,0.4164383561643836,0.00406955460024784,2e-4,1.6708233202858225,-0.2320399910718263,1.8571428571428572,none,left,0.6950434820994945,-0.6986242790010262
A,2021-06-15,4.454794520547945,0.4547945205479452,0.00248844326626022,2e-4,1.7063645584713223,-0.0972221464263858,2,none,left,0.31235472888669596,-0.6986242790010262
A,2021-06-29,4.493150684931507,0.4931506849315068,0.00116684804743085,2e-4,1.7419057966568228,0.03759569821905451,2,none,left,-0.2768784112418082,-0.6986242790010262
A,2021-07-13,4.531506849315068,0.5315068493150685,3.035798524541177e-4,2e-4,1.7774470348423226,0.1724135428644952,2,none,left,-1.3244153764004092,-0.6986242790010262
A,2021-07-27,4.5698630136986305,0.5698630136986301,0.00139369942824111,2.625884775569322e-4,1.812988273027823,0.3072313875099355,2,none,none,-0.13865914075250677,-0.5955730673602737
A,2021-08-10,4.608219178082192,0.6082191780821918,8.357519642563843e-4,9.631225427914592e-4,1.8485295112133229,0.4420492321553762,2,none,none,-0.536526127187686,-0.10369281249988004
A,2021-08-24,4.646575342465754,0.6465753424657534,2.640669970987293e-4,2.585622257050724e-4,1.8840707493988231,0.5768670768008165,2,none,none,-1.432903685510014,-0.601421350826577
A,2021-09-07,4.684931506849315,0.684931506849315,8.082319368797139e-4,3.8553692409793865e-4,1.9196119875843232,0.7116849214462568,2,none,none,-0.5625763669248849,-0.4502151536294972
A,2021-09-21,4.723287671232876,0.7232876712328767,5.585940807230535e-4,2.894414477986337e-4,1.9551532257698228,0.8465027660916975,2,none,none,-0.849996593160564,-0.5587216009322709
