y,x0,x1,x2,x3,f,f0,f1,f2,f3
5.655260535215332,0.3913592810276896,0.23046641424298286,0.09439026773907244,0.996111101238057,6.590462407197771,1.8846374017086551,1.5855523437519408,3.1202726617371757,0
5.769412516776054,0.3804938856046647,0.22181375441141427,0.827717769658193,0.6348948357626796,4.072571889329367,1.8606930877787315,1.5583499059073211,0.6535288956433144,0
7.701519178406409,0.8954454259946942,0.42021589330397546,0.5253055037464947,0.42847538087517023,5.727979451214374,0.6451863994954712,2.317367368983201,2.7654256827357013,0
8.112921552625115,0.6443157629109919,0.3335208056960255,0.6677476274780929,0.02839293284341693,6.961680975586394,1.7979423818870015,1.9484644705866137,3.215274123112779,0
15.173877904735651,0.7410786487162113,0.864807550329715,0.4082777597941458,0.7533327005803585,11.124193813899314,1.4532894777299055,5.638483242229376,4.032421093940032,0
-0.1454030495277574,0.6053034465294331,0.1771945357322693,0.842589903390035,0.2086339753586799,3.7793033329223227,1.8915522735148582,1.425309625918189,0.4624414334892752,0
3.258912212146936,0.9030816114973277,0.49331872863695025,0.7373054679483175,0.9994554051663727,5.588754073422111,0.5995906381031563,2.682200278893019,2.3069631564259354,0
7.18527514002302,0.2937301550991833,0.429713366786018,0.34822440100833774,0.9072491931729019,9.93831356748469,1.594566047545339,2.361806361249964,5.981941158689387,0
4.55915999364154,0.1912601098883897,0.5642638429999352,0.9489381774328649,0.7124650317709893,4.223800124702005,1.1307063435022633,3.0911020753144127,0.001991705885329509,0
10.882735535918581,0.8864509433042258,0.6561623155139387,0.6466791899874806,0.7309328839182854,7.713477377599148,0.6984143544451271,3.714799220293879,3.300263802860142,0
12.741061713375508,0.5033394857309759,0.9785540627781302,0.035277766874060035,0.4724879211280495,9.385283807423013,1.9998899335533202,7.0788263596694705,0.30656751420022366,0
6.499791644377295,0.8770575430244207,0.23216114845126867,0.5964484557043761,0.8625106869731098,5.523198247587384,0.753407113899072,1.5909356414488374,3.1788554922394754,0
8.347266139468546,0.18919362244196236,0.24081159615889192,0.4153180015273392,0.1654151224065572,6.589919614347897,1.1199726502603358,1.618699731878564,3.8512472322089972,0
8.052618924258352,0.758103052387014,0.7968360839877278,0.07689703814685345,0.6204279256053269,8.342368672318115,1.3777583336500707,4.921789421689166,2.042820916978877,0
10.512048883078744,0.7244988926686347,0.8316717150155455,0.5280488792341202,0.29233139497227967,9.574105362930329,1.522854865606276,5.276924410722481,2.7743260866015724,0
2.3594428959634057,0.9437248182948679,0.11350770643912256,0.962333308532834,0.4561417337972671,1.606971941704438,0.35174831603907336,1.2548492086292997,3.7441703606494697e-4,0
10.10488335166997,0.547646587016061,0.9633120163343847,0.7087400511372834,0.04563920898362994,11.626963901782931,1.977635855500003,6.86629069634368,2.7830373499392476,0
5.230810419122725,0.7117438677232713,0.14732289966195822,0.5534757035784423,0.177661752095446,5.817400286624453,1.5735706929419364,1.342650706665071,2.9011788870174455,0
11.816405577210123,0.3889050998259336,0.14362694276496768,0.24295660899952054,0.05793206789530814,12.086088106025159,1.8794200760482047,1.3327625396494556,8.873905490327498,0
11.28751740510285,0.10087312618270516,0.9252299352083355,0.7780425290111452,0.9444102335255593,8.499825772756811,0.6232491661231153,6.362744888048602,1.513831718585094,0
4.423366301924528,0.9273020885884762,0.5070356025826186,0.6519409434404224,0.34274347429163754,6.497343681321112,0.45281384468574515,2.756801704733168,3.2877281319021985,0
-0.6933040848904426,0.28323250031098723,0.15485101705417037,0.8302457039244473,0.5179505706764758,3.535366210716874,1.5538931373885478,1.3630189204712682,0.618454152857058,0
8.759511488738383,0.5905731588136405,0.3483020521234721,0.6485509474296123,0.6252453352790326,7.222955052329587,1.9195795380048335,2.006925811477734,3.2964497028470188,0
5.621403995355105,0.11036060494370759,0.659821025794372,0.4798357943072915,0.23726485366933048,7.253725236862076,0.6796072037205034,3.742081665314396,2.832036367827177,0
4.712430660662447,0.840507032116875,0.31177237443625927,0.4950641056057066,0.516123914392665,5.5846445069835955,0.9607144095893134,1.8655291676813885,2.758400929712893,0
10.391865424935006,0.3179636844433844,0.3515734092798084,0.37987259146757424,0.8065418277401477,8.582455362369387,1.6817656820255715,2.020099602891484,4.880590077452332,0
4.228022149951158,0.7828513369895518,0.14784570690244436,0.45048543717712164,0.34826473449356854,5.754194679047792,1.2609929032773493,1.3440553359092122,3.1491464398612306,0
