y,x0,x1,x2,x3,f,f0,f1,f2,f3,g
12.400893732516014,0.4131242095027119,0.8367322697304189,0.6961969994008541,0.16489114635623991,10.207613302515428,1.9259713669915144,5.33060393005122,2.9510380054726935,0,b
12.400893732516014,0.4131242095027119,0.8367322697304189,0.6961969994008541,0.16489114635623991,10.207613302515428,1.9259713669915144,5.33060393005122,2.9510380054726935,0,c
13.286330398908852,0.5297195801977068,0.41504762531258166,0.2642490495927632,0.7923787559848279,12.876004592420799,1.9912889687512656,2.2935371907114974,8.591178432958037,0,a
13.286330398908852,0.5297195801977068,0.41504762531258166,0.2642490495927632,0.7923787559848279,12.876004592420799,1.9912889687512656,2.2935371907114974,8.591178432958037,0,b
13.286330398908852,0.5297195801977068,0.41504762531258166,0.2642490495927632,0.7923787559848279,12.876004592420799,1.9912889687512656,2.2935371907114974,8.591178432958037,0,c
14.273361962728735,0.6427954921964556,0.8121315238531679,0.2776580867357552,0.05077116470783949,15.17690946826609,1.8021057723071727,5.074677863325089,8.300125832633828,0,a
14.273361962728735,0.6427954921964556,0.8121315238531679,0.2776580867357552,0.05077116470783949,15.17690946826609,1.8021057723071727,5.074677863325089,8.300125832633828,0,b
14.273361962728735,0.6427954921964556,0.8121315238531679,0.2776580867357552,0.05077116470783949,15.17690946826609,1.8021057723071727,5.074677863325089,8.300125832633828,0,c
14.432521544185684,0.7663106706459075,0.7547056216280907,0.16308547835797071,0.19944218290038407,13.176487238271182,1.3399226335650987,4.52406643543824,7.312498169267845,0,a
14.432521544185684,0.7663106706459075,0.7547056216280907,0.16308547835797071,0.19944218290038407,13.176487238271182,1.3399226335650987,4.52406643543824,7.312498169267845,0,b
14.432521544185684,0.7663106706459075,0.7547056216280907,0.16308547835797071,0.19944218290038407,13.176487238271182,1.3399226335650987,4.52406643543824,7.312498169267845,0,c
14.637298221965263,0.4462843486107886,0.9692088053561747,0.3353207597974688,0.4225951579865068,15.369309771959294,1.9715900440823093,6.947748225254987,6.449971502621998,0,a
14.637298221965263,0.4462843486107886,0.9692088053561747,0.3353207597974688,0.4225951579865068,15.369309771959294,1.9715900440823093,6.947748225254987,6.449971502621998,0,b
14.637298221965263,0.4462843486107886,0.9692088053561747,0.3353207597974688,0.4225951579865068,15.369309771959294,1.9715900440823093,6.947748225254987,6.449971502621998,0,c
14.926424447974428,0.44623532332479954,0.837416569236666,0.3418099011760205,0.8668085825629532,13.523945847115014,1.9715382853357537,5.337904383883321,6.214503177895939,0,a
14.926424447974428,0.44623532332479954,0.837416569236666,0.3418099011760205,0.8668085825629532,13.523945847115014,1.9715382853357537,5.337904383883321,6.214503177895939,0,b
14.926424447974428,0.44623532332479954,0.837416569236666,0.3418099011760205,0.8668085825629532,13.523945847115014,1.9715382853357537,5.337904383883321,6.214503177895939,0,c
15.092100173191602,0.26722066872753203,0.9239684713538736,0.3444873937405646,0.3248651404865086,13.9526542295534,1.48861657380112,6.346712375604805,6.117325280147473,0,a
15.092100173191602,0.26722066872753203,0.9239684713538736,0.3444873937405646,0.3248651404865086,13.9526542295534,1.48861657380112,6.346712375604805,6.117325280147473,0,b
15.092100173191602,0.26722066872753203,0.9239684713538736,0.3444873937405646,0.3248651404865086,13.9526542295534,1.48861657380112,6.346712375604805,6.117325280147473,0,c
16.368249695542982,0.6470601938199252,0.5783539440017194,0.29399179900065064,0.3016932704485953,12.823027325585976,1.7903227449802448,3.1794489258064833,7.853255654799248,0,a
16.368249695542982,0.6470601938199252,0.5783539440017194,0.29399179900065064,0.3016932704485953,12.823027325585976,1.7903227449802448,3.1794489258064833,7.853255654799248,0,b
16.368249695542982,0.6470601938199252,0.5783539440017194,0.29399179900065064,0.3016932704485953,12.823027325585976,1.7903227449802448,3.1794489258064833,7.853255654799248,0,c
16.533047481915453,0.7293096233624965,0.6761640508193523,0.19714671350084245,0.20523093198426068,13.896149537402096,1.503087223483846,3.866416471246934,8.526645842671316,0,a
16.533047481915453,0.7293096233624965,0.6761640508193523,0.19714671350084245,0.20523093198426068,13.896149537402096,1.503087223483846,3.866416471246934,8.526645842671316,0,b
16.533047481915453,0.7293096233624965,0.6761640508193523,0.19714671350084245,0.20523093198426068,13.896149537402096,1.503087223483846,3.866416471246934,8.526645842671316,0,c
17.67256919859136,0.8561316647101194,0.9284832263365388,0.2520097973756492,0.016612210776656866,16.061164620638486,0.873487404159449,6.404279588980293,8.783397627498744,0,a
17.67256919859136,0.8561316647101194,0.9284832263365388,0.2520097973756492,0.016612210776656866,16.061164620638486,0.873487404159449,6.404279588980293,8.783397627498744,0,b
17.67256919859136,0.8561316647101194,0.9284832263365388,0.2520097973756492,0.016612210776656866,16.061164620638486,0.873487404159449,6.404279588980293,8.783397627498744,0,c
